Skill,Name of the course,Link
Linux,Introduction to Linux, https://www.edx.org/course/introduction-to-linux
azure,Azure Fundamentals,https://www.edx.org/course/azure-fundamentals
HTML/CSS Markup,"HTML, CSS, and Javascript for Web Developers", https://www.coursera.org/learn/html-css-javascript-for-web-developers
Java,Java Programming and Software Engineering Fundamentals,https://www.coursera.org/learn/java-programming
python,Programming for Everybody (Getting Started with Python),https://www.coursera.org/learn/python
Networking,The Bits and Bytes of Computer Networking, https://www.coursera.org/learn/computer-networking
angular,Angular Fundamentals,https://www.coursera.org/learn/angular
javascript,"JavaScript, jQuery, and JSON",https://www.coursera.org/learn/javascript-jquery-json
c++,"C++ For C Programmers, Part A", https://www.coursera.org/learn/c-plus-plus-a
Front End,Front-End Web Development with React,https://www.coursera.org/learn/front-end-react
Pandas,Introduction to Data Science in Python, https://www.coursera.org/learn/python-data-analysis
sql, SQL for Data Science,https://www.edx.org/course/sql-for-data-science
MCSE,Microsoft Certified: Azure Administrator Associate,https://www.edx.org/microsoft-certified-azure-administrator-associate
MPLS,Network Security & Database Vulnerabilities,https://www.edx.org/course/network-security-database-vulnerabilities
LAN,Networking Essentials ,https://www.coursera.org/learn/networking-essentials
networking,Computer Networks,https://www.coursera.org/learn/computer-networks
Perl,Perl Programming,https://www.coursera.org/learn/perl-programming
Network troubleshooting,Troubleshooting and Debugging Techniques ,https://www.coursera.org/learn/troubleshooting-debugging-techniques
Javascript,"JavaScript, jQuery, and JSON",https://www.coursera.org/learn/javascript-jquery-json
Python,Programming for Everybody (Getting Started with Python),https://www.coursera.org/learn/python
ORCAD
C++,"C++ For C Programmers, Part A", https://www.coursera.org/learn/c-plus-plus-a
VLSI design,VLSI CAD Part I: Logic , https://www.coursera.org/learn/vlsi-cad-logic
PCB,PCB Design Basics, https://www.edx.org/course/pcb-design-basics
Circuit Design,Introduction to Electronics, https://www.coursera.org/learn/electronics
Hardware Design,Hardware Description Languages for FPGA Design ,https://www.edx.org/course/hardware-description-languages-for-fpga-design
ASIC,Digital ASIC Design,https://www.coursera.org/learn/digital-asic-design
SOC,System-on-Chip Design,https://www.coursera.org/learn/soc-design
Test Automation,Software Testing and Automation, https://www.coursera.org/learn/software-testing-automation
PCIE,Introduction to PCIe, https://www.coursera.org/learn/introduction-to-pcie
aws,AWS Fundamentals: Going Cloud-Native, https://www.coursera.org/learn/aws-fundamentals-going-cloud-native
Unix,Introduction to Unix,https://www.edx.org/course/introduction-to-unix
Oracle,Database Management Essentials,https://www.coursera.org/learn/database-management

Maven,Introduction to Apache Maven,https://www.coursera.org/learn/introduction-apache-maven
